property_id,region_id,price_zar,review_count,demand_score,listing_type,price_tier,has_promo_flag,discount_pct,scraped_date
69554.0,38,13000.0,30.0,4.17,Game Lodge,Luxury,False,,2026-06-27
146175.0,38,1350.0,6.0,0.67,Self Catering,Premium,False,,2026-06-27
104389.0,38,1590.0,55.0,6.11,Self Catering,Premium,False,,2026-06-27
3104.0,38,2100.0,53.0,5.89,Self Catering,Premium,False,,2026-06-27
104336.0,38,4999.0,0.0,0.0,Game Lodge,Luxury,False,,2026-06-27
61312.0,38,3550.0,18.0,2.5,Game Lodge,Luxury,False,,2026-06-27
14443.0,39,3600.0,35.0,4.86,Self Catering,Luxury,False,,2026-06-27
157247.0,39,788.0,0.0,0.0,Self Catering,Mid-Range,True,30.0,2026-06-27
136005.0,39,3000.0,3.0,0.42,Self Catering,Luxury,False,,2026-06-27
112076.0,39,1300.0,13.0,1.44,Self Catering,Premium,False,,2026-06-27
7141.0,39,2950.0,32.0,4.44,Self Catering,Luxury,False,,2026-06-27
17834.0,39,2900.0,37.0,5.14,Self Catering,Luxury,False,,2026-06-27
15783.0,39,4960.0,40.0,5.56,Lodge,Luxury,False,,2026-06-27
15788.0,39,765.0,125.0,11.57,Self Catering,Mid-Range,False,,2026-06-27
36648.0,39,1460.0,22.0,2.44,B&B,Premium,False,,2026-06-27
104310.0,40,1102.0,19.0,1.76,Self Catering,Mid-Range,False,,2026-06-27
66858.0,40,2100.0,51.0,5.67,Guest House,Premium,False,,2026-06-27
110122.0,40,1955.0,16.0,1.78,Self Catering,Premium,False,,2026-06-27
34086.0,40,800.0,284.0,26.3,Self Catering,Mid-Range,False,,2026-06-27
49467.0,40,980.0,122.0,11.3,Self Catering,Mid-Range,False,,2026-06-27
1777.0,40,918.0,39.0,3.61,Guest House,Mid-Range,False,,2026-06-27
92895.0,40,1225.0,19.0,2.11,Self Catering,Premium,False,,2026-06-27
35014.0,40,1953.0,3.0,0.33,Hotel,Premium,True,30.0,2026-06-27
110805.0,40,1062.0,12.0,1.11,Lodge,Mid-Range,False,,2026-06-27
133036.0,40,1450.0,13.0,1.44,Self Catering,Premium,False,,2026-06-27
2597.0,41,,5.0,0.23,Game Lodge,Unknown,False,,2026-06-27
129896.0,41,,0.0,0.0,Game Lodge,Unknown,False,,2026-06-27
253.0,41,15522.0,1.0,0.14,Game Lodge,Luxury,False,,2026-06-27
10064.0,41,,0.0,0.0,Game Lodge,Unknown,False,,2026-06-27
4863.0,41,17400.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
12369.0,41,,1.0,0.05,Lodge,Unknown,False,,2026-06-27
90902.0,41,,0.0,0.0,Lodge,Unknown,False,,2026-06-27
72932.0,41,17150.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
12368.0,41,,0.0,0.0,Lodge,Unknown,False,,2026-06-27
3696.0,42,5985.0,4.0,0.56,Game Lodge,Luxury,False,,2026-06-27
125139.0,42,17590.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
94828.0,42,1250.0,101.0,11.22,Self Catering,Premium,False,,2026-06-27
95863.0,42,14500.0,8.0,1.11,Game Lodge,Luxury,False,,2026-06-27
3707.0,42,,3.0,0.14,Game Lodge,Unknown,False,,2026-06-27
75150.0,42,6080.0,6.0,0.83,Lodge,Luxury,False,,2026-06-27
75153.0,42,7020.0,9.0,1.25,Lodge,Luxury,False,,2026-06-27
149821.0,42,860.0,0.0,0.0,Hotel,Mid-Range,False,,2026-06-27
687.0,42,,0.0,0.0,Game Lodge,Unknown,False,,2026-06-27
155200.0,42,5500.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
50183.0,43,3600.0,24.0,3.33,Self Catering,Luxury,False,,2026-06-27
53975.0,43,4069.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
124242.0,43,9359.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
77643.0,43,,0.0,0.0,Game Lodge,Unknown,False,,2026-06-27
145711.0,43,4800.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
102593.0,43,,0.0,0.0,Lodge,Unknown,False,,2026-06-27
26544.0,43,7150.0,2.0,0.28,Lodge,Luxury,False,,2026-06-27
79774.0,43,12700.0,1.0,0.14,Self Catering,Luxury,False,,2026-06-27
81766.0,44,12200.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
144916.0,44,3330.0,1.0,0.14,Self Catering,Luxury,False,,2026-06-27
81601.0,44,14960.0,11.0,1.53,Game Lodge,Luxury,False,,2026-06-27
141507.0,44,3690.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
59093.0,44,414.0,100.0,7.41,Self Catering,Budget,False,,2026-06-27
71992.0,44,18200.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
142293.0,44,11400.0,0.0,0.0,Resort,Luxury,False,,2026-06-27
82572.0,44,1178.0,66.0,6.11,Guest House,Mid-Range,False,,2026-06-27
33760.0,44,,0.0,0.0,Game Lodge,Unknown,False,,2026-06-27
12586.0,45,1600.0,36.0,4.0,Self Catering,Premium,False,,2026-06-27
32489.0,45,1100.0,84.0,7.78,Self Catering,Mid-Range,False,,2026-06-27
139480.0,45,420.0,12.0,0.89,Lodge,Budget,False,,2026-06-27
88100.0,45,7000.0,45.0,6.25,Game Lodge,Luxury,False,,2026-06-27
92781.0,45,1090.0,94.0,8.7,Game Lodge,Mid-Range,False,,2026-06-27
113841.0,45,575.0,32.0,2.37,Self Catering,Budget,False,,2026-06-27
34529.0,45,400.0,217.0,16.07,Game Lodge,Budget,False,,2026-06-27
87276.0,45,1190.0,77.0,7.13,Self Catering,Mid-Range,False,,2026-06-27
133095.0,45,1395.0,48.0,5.33,Self Catering,Premium,False,,2026-06-27
38873.0,45,2235.0,131.0,14.56,Self Catering,Premium,False,,2026-06-27
78284.0,46,1500.0,63.0,7.0,Self Catering,Premium,False,,2026-06-27
16684.0,46,5274.0,8.0,1.11,Lodge,Luxury,False,,2026-06-27
56898.0,46,7850.0,7.0,0.97,Self Catering,Luxury,False,,2026-06-27
15129.0,46,2690.0,33.0,4.58,Self Catering,Luxury,False,,2026-06-27
97933.0,46,5000.0,12.0,1.67,Self Catering,Luxury,False,,2026-06-27
126075.0,46,1450.0,10.0,1.11,Self Catering,Premium,False,,2026-06-27
135797.0,46,3600.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
110207.0,46,3150.0,45.0,6.25,Self Catering,Luxury,False,,2026-06-27
3396.0,47,2100.0,49.0,5.44,Guest House,Premium,False,,2026-06-27
2891.0,47,1985.0,23.0,2.56,Self Catering,Premium,False,,2026-06-27
95590.0,47,1302.0,2.0,0.22,Guest House,Premium,False,,2026-06-27
33012.0,47,2083.0,61.0,6.78,Lodge,Premium,False,,2026-06-27
23065.0,47,952.0,252.0,23.33,Self Catering,Mid-Range,False,,2026-06-27
49122.0,47,1148.0,39.0,3.61,Self Catering,Mid-Range,False,,2026-06-27
11107.0,47,1773.0,12.0,1.33,B&B,Premium,False,,2026-06-27
129181.0,47,882.0,11.0,1.02,Self Catering,Mid-Range,False,,2026-06-27
1133.0,47,2880.0,18.0,2.5,Hotel,Luxury,False,,2026-06-27
50526.0,47,1400.0,27.0,3.0,B&B,Premium,False,,2026-06-27
44841.0,48,1300.0,34.0,3.78,Self Catering,Premium,False,,2026-06-27
50704.0,48,419.0,588.0,43.56,Lodge,Budget,False,,2026-06-27
7932.0,48,1320.0,213.0,23.67,Guest House,Premium,False,,2026-06-27
126726.0,48,765.0,29.0,2.69,Lodge,Mid-Range,False,,2026-06-27
18996.0,48,1242.0,79.0,8.78,Guest House,Premium,False,,2026-06-27
39240.0,48,1398.0,80.0,8.89,Guest House,Premium,False,,2026-06-27
8412.0,48,2000.0,41.0,4.56,Guest House,Premium,False,,2026-06-27
13551.0,48,850.0,221.0,20.46,Self Catering,Mid-Range,False,,2026-06-27
3544.0,48,1990.0,99.0,11.0,Hotel,Premium,False,,2026-06-27
130926.0,48,1125.0,47.0,4.35,Self Catering,Mid-Range,False,,2026-06-27
6720.0,49,900.0,42.0,3.89,Guest House,Mid-Range,False,,2026-06-27
156421.0,49,2934.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
889.0,49,3780.0,67.0,9.31,Game Lodge,Luxury,False,,2026-06-27
67038.0,49,1850.0,10.0,1.11,Self Catering,Premium,False,,2026-06-27
3950.0,49,3310.0,7.0,0.97,Game Lodge,Luxury,False,,2026-06-27
74792.0,49,2025.0,16.0,1.78,Self Catering,Premium,False,,2026-06-27
92433.0,49,5500.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
90555.0,49,950.0,23.0,2.13,Self Catering,Mid-Range,False,,2026-06-27
12326.0,49,2590.0,19.0,2.64,Game Lodge,Luxury,False,,2026-06-27
105250.0,49,6700.0,1.0,0.14,Self Catering,Luxury,False,,2026-06-27
127105.0,50,900.0,47.0,4.35,Self Catering,Mid-Range,False,,2026-06-27
23098.0,50,1690.0,34.0,3.78,Guest House,Premium,False,,2026-06-27
142035.0,50,2560.0,2.0,0.28,Self Catering,Luxury,False,,2026-06-27
126086.0,50,1747.0,18.0,2.0,Guest House,Premium,False,,2026-06-27
115955.0,50,1100.0,12.0,1.11,Self Catering,Mid-Range,False,,2026-06-27
121454.0,50,2250.0,8.0,0.89,Self Catering,Premium,False,,2026-06-27
15482.0,50,1380.0,115.0,12.78,Guest House,Premium,False,,2026-06-27
132495.0,50,2800.0,9.0,1.25,Self Catering,Luxury,False,,2026-06-27
43025.0,50,1960.0,84.0,9.33,Self Catering,Premium,False,,2026-06-27
18049.0,51,1148.0,109.0,10.09,Guest House,Mid-Range,False,,2026-06-27
98347.0,51,1959.0,13.0,1.44,Self Catering,Premium,False,,2026-06-27
37332.0,51,4000.0,71.0,9.86,Self Catering,Luxury,False,,2026-06-27
88510.0,51,2800.0,2.0,0.28,Self Catering,Luxury,False,,2026-06-27
113973.0,51,1200.0,7.0,0.78,Guest House,Premium,False,,2026-06-27
92017.0,51,1959.0,5.0,0.56,Self Catering,Premium,False,,2026-06-27
41220.0,51,1150.0,40.0,3.7,Guest House,Mid-Range,False,,2026-06-27
28543.0,51,1100.0,64.0,5.93,Self Catering,Mid-Range,False,,2026-06-27
60119.0,51,1800.0,24.0,2.67,Self Catering,Premium,False,,2026-06-27
2547.0,52,2320.0,107.0,11.89,Hotel,Premium,False,,2026-06-27
101337.0,52,3334.0,2.0,0.28,Lodge,Luxury,False,,2026-06-27
2009.0,52,2867.0,34.0,4.72,Lodge,Luxury,False,,2026-06-27
133659.0,52,3334.0,2.0,0.28,Lodge,Luxury,False,,2026-06-27
101326.0,52,3000.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
126600.0,52,3334.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
146647.0,52,1050.0,1.0,0.09,B&B,Mid-Range,False,,2026-06-27
83255.0,52,1890.0,31.0,3.44,Self Catering,Premium,False,,2026-06-27
123932.0,52,3000.0,0.0,0.0,Lodge,Luxury,False,,2026-06-27
146839.0,53,714.0,18.0,1.67,Self Catering,Mid-Range,False,,2026-06-27
38848.0,53,2640.0,80.0,11.11,Self Catering,Luxury,False,,2026-06-27
98741.0,53,1000.0,31.0,2.87,Self Catering,Mid-Range,False,,2026-06-27
131703.0,53,1167.0,33.0,3.06,Self Catering,Mid-Range,False,,2026-06-27
91009.0,54,560.0,45.0,3.33,Self Catering,Budget,False,,2026-06-27
113245.0,54,700.0,32.0,2.96,Guest House,Mid-Range,False,,2026-06-27
156849.0,54,2450.0,0.0,0.0,Self Catering,Premium,False,,2026-06-27
15247.0,54,675.0,112.0,8.3,Self Catering,Budget,False,,2026-06-27
45881.0,54,1450.0,104.0,11.56,Lodge,Premium,False,,2026-06-27
46671.0,55,1791.0,31.0,3.44,Lodge,Premium,False,,2026-06-27
95.0,55,3780.0,28.0,3.89,Guest House,Luxury,False,,2026-06-27
107300.0,55,4761.0,3.0,0.42,Self Catering,Luxury,False,,2026-06-27
13040.0,55,2600.0,39.0,5.42,Self Catering,Luxury,False,,2026-06-27
115029.0,55,2093.0,5.0,0.56,Self Catering,Premium,False,,2026-06-27
7986.0,55,1450.0,207.0,23.0,Guest House,Premium,False,,2026-06-27
54483.0,55,1820.0,50.0,5.56,Guest House,Premium,False,,2026-06-27
3828.0,55,1880.0,64.0,7.11,Lodge,Premium,False,,2026-06-27
126510.0,56,10200.0,9.0,1.25,Self Catering,Luxury,False,,2026-06-27
79025.0,56,1444.0,46.0,5.11,Self Catering,Premium,False,,2026-06-27
123934.0,56,4650.0,5.0,0.69,Self Catering,Luxury,False,,2026-06-27
5720.0,56,1530.0,113.0,12.56,Guest House,Premium,False,,2026-06-27
85962.0,56,1530.0,18.0,2.0,Self Catering,Premium,False,,2026-06-27
30135.0,56,3750.0,9.0,1.25,Self Catering,Luxury,False,,2026-06-27
121565.0,56,1300.0,11.0,1.22,Self Catering,Premium,False,,2026-06-27
2095.0,56,2300.0,63.0,7.0,Self Catering,Premium,False,,2026-06-27
155481.0,56,4000.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
2526.0,57,1538.0,44.0,4.89,Self Catering,Premium,False,,2026-06-27
116272.0,57,845.0,17.0,1.57,Self Catering,Mid-Range,False,,2026-06-27
117789.0,57,750.0,17.0,1.57,Self Catering,Mid-Range,False,,2026-06-27
110712.0,57,1195.0,4.0,0.37,Self Catering,Mid-Range,False,,2026-06-27
89828.0,57,1050.0,49.0,4.54,Guest House,Mid-Range,False,,2026-06-27
145439.0,57,845.0,4.0,0.37,Self Catering,Mid-Range,False,,2026-06-27
136532.0,57,1500.0,1.0,0.11,Self Catering,Premium,False,,2026-06-27
105194.0,57,750.0,39.0,3.61,Self Catering,Mid-Range,False,,2026-06-27
16892.0,57,1400.0,12.0,1.33,Guest House,Premium,False,,2026-06-27
49018.0,57,1600.0,40.0,4.44,Guest House,Premium,False,,2026-06-27
140629.0,58,765.0,17.0,1.57,Guest House,Mid-Range,False,,2026-06-27
98491.0,58,1015.0,61.0,5.65,Self Catering,Mid-Range,False,,2026-06-27
94810.0,58,950.0,65.0,6.02,Guest House,Mid-Range,False,,2026-06-27
2480.0,58,3050.0,69.0,9.58,Guest House,Luxury,False,,2026-06-27
64360.0,58,867.0,30.0,2.78,Lodge,Mid-Range,False,,2026-06-27
127878.0,58,4200.0,4.0,0.56,Self Catering,Luxury,False,,2026-06-27
5363.0,58,1600.0,37.0,4.11,Guest House,Premium,False,,2026-06-27
29040.0,58,1440.0,42.0,4.67,Guest House,Premium,False,,2026-06-27
115001.0,58,950.0,49.0,4.54,Self Catering,Mid-Range,False,,2026-06-27
115919.0,58,842.0,25.0,2.31,Self Catering,Mid-Range,False,,2026-06-27
22489.0,59,3150.0,32.0,4.44,Lodge,Luxury,False,,2026-06-27
104901.0,59,1688.0,39.0,4.33,Self Catering,Premium,False,,2026-06-27
93012.0,59,1348.0,63.0,7.0,Self Catering,Premium,False,,2026-06-27
17563.0,59,2040.0,119.0,13.22,Self Catering,Premium,False,,2026-06-27
112250.0,59,990.0,76.0,7.04,Guest House,Mid-Range,False,,2026-06-27
48265.0,59,1067.0,56.0,5.19,Self Catering,Mid-Range,False,,2026-06-27
112322.0,59,2800.0,22.0,3.06,Self Catering,Luxury,False,,2026-06-27
21563.0,59,2771.0,38.0,5.28,Self Catering,Luxury,False,,2026-06-27
117687.0,60,1116.0,39.0,3.61,Self Catering,Mid-Range,False,,2026-06-27
101983.0,60,2841.0,12.0,1.67,Self Catering,Luxury,False,,2026-06-27
144115.0,60,1050.0,13.0,1.2,Self Catering,Mid-Range,False,,2026-06-27
8543.0,60,1250.0,112.0,12.44,Self Catering,Premium,False,,2026-06-27
126508.0,60,1750.0,14.0,1.56,Self Catering,Premium,False,,2026-06-27
25796.0,60,1800.0,87.0,9.67,Self Catering,Premium,False,,2026-06-27
75532.0,60,2180.0,56.0,6.22,B&B,Premium,False,,2026-06-27
69136.0,60,1160.0,72.0,6.67,Self Catering,Mid-Range,False,,2026-06-27
121105.0,60,3200.0,10.0,1.39,Self Catering,Luxury,False,,2026-06-27
107965.0,61,1200.0,59.0,6.56,Self Catering,Premium,False,,2026-06-27
34948.0,61,900.0,34.0,3.15,Self Catering,Mid-Range,False,,2026-06-27
90825.0,61,2300.0,17.0,1.89,Self Catering,Premium,False,,2026-06-27
10059.0,61,3220.0,97.0,13.47,Guest House,Luxury,False,,2026-06-27
113390.0,61,1400.0,26.0,2.89,Self Catering,Premium,False,,2026-06-27
106906.0,61,1600.0,45.0,5.0,Self Catering,Premium,False,,2026-06-27
146799.0,61,1100.0,3.0,0.28,Self Catering,Mid-Range,False,,2026-06-27
146574.0,61,1170.0,3.0,0.28,B&B,Mid-Range,False,,2026-06-27
107381.0,61,810.0,95.0,8.8,B&B,Mid-Range,False,,2026-06-27
145572.0,61,350.0,12.0,0.89,Self Catering,Budget,False,,2026-06-27
105242.0,62,3200.0,19.0,2.64,Self Catering,Luxury,False,,2026-06-27
7384.0,62,1155.0,83.0,7.69,Self Catering,Mid-Range,False,,2026-06-27
77331.0,63,2934.0,22.0,3.06,Self Catering,Luxury,False,,2026-06-27
9059.0,63,2040.0,65.0,7.22,Self Catering,Premium,False,,2026-06-27
29513.0,63,844.0,172.0,15.93,Guest House,Mid-Range,False,,2026-06-27
77082.0,63,1670.0,44.0,4.89,Self Catering,Premium,False,,2026-06-27
25667.0,63,1600.0,181.0,20.11,Self Catering,Premium,False,,2026-06-27
84065.0,63,1190.0,56.0,5.19,Self Catering,Mid-Range,True,30.0,2026-06-27
46124.0,63,2800.0,28.0,3.89,Self Catering,Luxury,False,,2026-06-27
123473.0,63,1900.0,23.0,2.56,Self Catering,Premium,False,,2026-06-27
112120.0,63,4080.0,8.0,1.11,Self Catering,Luxury,False,,2026-06-27
123475.0,63,1900.0,41.0,4.56,Self Catering,Premium,False,,2026-06-27
100594.0,64,1683.0,21.0,2.33,Self Catering,Premium,False,,2026-06-27
112380.0,64,900.0,37.0,3.43,Self Catering,Mid-Range,False,,2026-06-27
122134.0,64,800.0,57.0,5.28,Self Catering,Mid-Range,False,,2026-06-27
6401.0,64,1350.0,93.0,10.33,Guest House,Premium,False,,2026-06-27
35291.0,64,2900.0,54.0,7.5,B&B,Luxury,False,,2026-06-27
32798.0,64,1620.0,48.0,5.33,Lodge,Premium,False,,2026-06-27
119721.0,64,810.0,6.0,0.56,Self Catering,Mid-Range,False,,2026-06-27
146844.0,65,2667.0,5.0,0.69,Self Catering,Luxury,False,,2026-06-27
117933.0,65,1850.0,14.0,1.56,Self Catering,Premium,False,,2026-06-27
106953.0,65,1158.0,53.0,4.91,Self Catering,Mid-Range,False,,2026-06-27
66839.0,65,1300.0,42.0,4.67,Self Catering,Premium,False,,2026-06-27
42029.0,65,1600.0,38.0,4.22,B&B,Premium,False,,2026-06-27
26881.0,65,1147.0,101.0,9.35,Self Catering,Mid-Range,False,,2026-06-27
40378.0,65,2100.0,13.0,1.44,Self Catering,Premium,False,,2026-06-27
30350.0,65,2040.0,27.0,3.0,Guest House,Premium,False,,2026-06-27
28679.0,65,1300.0,54.0,6.0,Self Catering,Premium,False,,2026-06-27
148153.0,65,1250.0,6.0,0.67,Self Catering,Premium,False,,2026-06-27
16926.0,66,968.0,97.0,8.98,Self Catering,Mid-Range,False,,2026-06-27
138675.0,66,900.0,4.0,0.37,Self Catering,Mid-Range,False,,2026-06-27
91023.0,66,13000.0,1.0,0.14,Self Catering,Luxury,False,,2026-06-27
131032.0,66,750.0,15.0,1.39,Self Catering,Mid-Range,False,,2026-06-27
20740.0,66,882.0,109.0,10.09,Guest House,Mid-Range,False,,2026-06-27
80667.0,66,4000.0,5.0,0.69,Self Catering,Luxury,False,,2026-06-27
17824.0,66,850.0,69.0,6.39,Guest House,Mid-Range,False,,2026-06-27
53679.0,66,1093.0,34.0,3.15,Guest House,Mid-Range,False,,2026-06-27
34996.0,66,980.0,103.0,9.54,Guest House,Mid-Range,False,,2026-06-27
127296.0,66,2115.0,2.0,0.22,Self Catering,Premium,False,,2026-06-27
65367.0,67,5440.0,27.0,3.75,Self Catering,Luxury,False,,2026-06-27
84711.0,67,1050.0,49.0,4.54,Self Catering,Mid-Range,False,,2026-06-27
17160.0,67,99.0,66.0,4.89,Self Catering,Budget,False,,2026-06-27
103595.0,67,4000.0,5.0,0.69,Self Catering,Luxury,False,,2026-06-27
149758.0,67,700.0,3.0,0.28,Self Catering,Mid-Range,False,,2026-06-27
103559.0,67,900.0,18.0,1.67,Self Catering,Mid-Range,False,,2026-06-27
77012.0,67,950.0,29.0,2.69,Self Catering,Mid-Range,False,,2026-06-27
114046.0,67,860.0,16.0,1.48,Self Catering,Mid-Range,False,,2026-06-27
48215.0,67,1400.0,16.0,1.78,Guest House,Premium,False,,2026-06-27
150221.0,67,800.0,0.0,0.0,Self Catering,Mid-Range,False,,2026-06-27
26155.0,68,1000.0,82.0,7.59,Self Catering,Mid-Range,False,,2026-06-27
103689.0,68,1100.0,45.0,4.17,B&B,Mid-Range,False,,2026-06-27
111963.0,68,1785.0,3.0,0.33,Self Catering,Premium,False,,2026-06-27
157539.0,68,1870.0,0.0,0.0,Self Catering,Premium,False,,2026-06-27
122944.0,68,2640.0,5.0,0.69,Self Catering,Luxury,False,,2026-06-27
118423.0,68,3100.0,14.0,1.94,Self Catering,Luxury,False,,2026-06-27
48552.0,68,900.0,73.0,6.76,Self Catering,Mid-Range,False,,2026-06-27
140378.0,68,2500.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
34934.0,68,3000.0,58.0,8.06,Self Catering,Luxury,False,,2026-06-27
110258.0,68,2950.0,6.0,0.83,Self Catering,Luxury,False,,2026-06-27
16680.0,69,2700.0,136.0,18.89,Self Catering,Luxury,False,,2026-06-27
117828.0,69,1050.0,4.0,0.37,Self Catering,Mid-Range,False,,2026-06-27
105985.0,69,1388.0,30.0,3.33,Self Catering,Premium,False,,2026-06-27
106388.0,69,1050.0,101.0,9.35,Self Catering,Mid-Range,False,,2026-06-27
29797.0,69,1350.0,86.0,9.56,Self Catering,Premium,False,,2026-06-27
130746.0,69,3086.0,2.0,0.28,Self Catering,Luxury,False,,2026-06-27
30880.0,70,900.0,813.0,75.28,Self Catering,Mid-Range,False,,2026-06-27
16722.0,70,850.0,333.0,30.83,Self Catering,Mid-Range,False,,2026-06-27
16528.0,70,850.0,254.0,23.52,Self Catering,Mid-Range,False,,2026-06-27
85725.0,70,797.0,882.0,81.67,Self Catering,Mid-Range,False,,2026-06-27
16526.0,70,850.0,432.0,40.0,Self Catering,Mid-Range,False,,2026-06-27
82951.0,70,1100.0,198.0,18.33,Guest House,Mid-Range,False,,2026-06-27
18029.0,70,940.0,671.0,62.13,Guest House,Mid-Range,False,,2026-06-27
3295.0,70,1300.0,176.0,19.56,Guest House,Premium,False,,2026-06-27
1831.0,70,1600.0,622.0,69.11,Lodge,Premium,False,,2026-06-27
89049.0,70,1180.0,179.0,16.57,Guest House,Mid-Range,False,,2026-06-27
104221.0,71,1650.0,32.0,3.56,Self Catering,Premium,False,,2026-06-27
79061.0,71,1978.0,25.0,2.78,Hotel,Premium,False,,2026-06-27
27875.0,71,1318.0,16.0,1.78,Guest House,Premium,False,,2026-06-27
9802.0,71,1240.0,144.0,16.0,Guest House,Premium,False,,2026-06-27
15635.0,71,1370.0,131.0,14.56,Guest House,Premium,False,,2026-06-27
11535.0,71,1680.0,90.0,10.0,Lodge,Premium,False,,2026-06-27
4158.0,72,2480.0,47.0,5.22,Self Catering,Premium,False,,2026-06-27
84637.0,72,1500.0,20.0,2.22,Self Catering,Premium,False,,2026-06-27
119933.0,72,5500.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
102630.0,72,1400.0,8.0,0.89,Self Catering,Premium,False,,2026-06-27
102210.0,72,3200.0,1.0,0.14,Self Catering,Luxury,False,,2026-06-27
4341.0,72,3800.0,21.0,2.92,Self Catering,Luxury,False,,2026-06-27
149544.0,72,1575.0,1.0,0.11,Self Catering,Premium,False,,2026-06-27
20535.0,72,2700.0,59.0,8.19,Hotel,Luxury,False,,2026-06-27
72721.0,72,3200.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
85612.0,72,4200.0,0.0,0.0,Self Catering,Luxury,False,,2026-06-27
26817.0,73,765.0,204.0,18.89,Guest House,Mid-Range,False,,2026-06-27
15385.0,73,990.0,98.0,9.07,Guest House,Mid-Range,False,,2026-06-27
53103.0,73,799.0,98.0,9.07,Self Catering,Mid-Range,False,,2026-06-27
8549.0,73,1500.0,232.0,25.78,Self Catering,Premium,False,,2026-06-27
27051.0,73,1094.0,167.0,15.46,Guest House,Mid-Range,False,,2026-06-27
35395.0,73,1000.0,111.0,10.28,Self Catering,Mid-Range,False,,2026-06-27
89942.0,73,675.0,82.0,6.07,Self Catering,Budget,False,,2026-06-27
16681.0,74,1600.0,102.0,11.33,Self Catering,Premium,False,,2026-06-27
69281.0,74,1700.0,116.0,12.89,Self Catering,Premium,False,,2026-06-27
25482.0,74,2000.0,52.0,5.78,Self Catering,Premium,False,,2026-06-27
98598.0,74,1100.0,135.0,12.5,Self Catering,Mid-Range,False,,2026-06-27
134267.0,74,3500.0,10.0,1.39,Self Catering,Luxury,False,,2026-06-27
139125.0,74,1600.0,12.0,1.33,Self Catering,Premium,False,,2026-06-27
91241.0,74,1500.0,69.0,7.67,Self Catering,Premium,False,,2026-06-27
6605.0,74,1600.0,55.0,6.11,Self Catering,Premium,False,,2026-06-27
138366.0,74,1300.0,17.0,1.89,Self Catering,Premium,False,,2026-06-27
64654.0,74,1550.0,93.0,10.33,Guest House,Premium,False,,2026-06-27
106578.0,75,2040.0,34.0,3.78,Self Catering,Premium,True,15.0,2026-06-27
38366.0,75,940.0,218.0,20.19,Self Catering,Mid-Range,False,,2026-06-27
60459.0,75,3300.0,68.0,9.44,Self Catering,Luxury,False,,2026-06-27
35995.0,75,680.0,102.0,7.56,Self Catering,Budget,True,20.0,2026-06-27
76418.0,75,1460.0,32.0,3.56,Self Catering,Premium,False,,2026-06-27
71941.0,75,975.0,111.0,10.28,Guest House,Mid-Range,False,,2026-06-27
143085.0,75,468.0,7.0,0.52,Self Catering,Budget,True,15.0,2026-06-27
7028.0,76,1140.0,212.0,19.63,Guest House,Mid-Range,True,40.0,2026-06-27
13728.0,76,1400.0,308.0,34.22,Guest House,Premium,False,,2026-06-27
15731.0,76,1700.0,462.0,51.33,Self Catering,Premium,False,,2026-06-27
92567.0,76,720.0,190.0,17.59,Guest House,Mid-Range,False,,2026-06-27
20731.0,76,1200.0,425.0,47.22,Self Catering,Premium,False,,2026-06-27
8418.0,76,1620.0,245.0,27.22,Lodge,Premium,False,,2026-06-27
57903.0,76,2500.0,148.0,20.56,Self Catering,Luxury,False,,2026-06-27
37259.0,76,840.0,281.0,26.02,Self Catering,Mid-Range,False,,2026-06-27
105874.0,76,800.0,73.0,6.76,Self Catering,Mid-Range,False,,2026-06-27
8386.0,76,1750.0,507.0,56.33,Guest House,Premium,False,,2026-06-27
137521.0,77,1450.0,17.0,1.89,Self Catering,Premium,False,,2026-06-27
138347.0,77,1250.0,8.0,0.89,Self Catering,Premium,False,,2026-06-27
13505.0,77,3000.0,193.0,26.81,Hotel,Luxury,False,,2026-06-27
5265.0,77,1400.0,123.0,13.67,Self Catering,Premium,False,,2026-06-27
50539.0,77,920.0,448.0,41.48,Guest House,Mid-Range,False,,2026-06-27
70965.0,77,3392.0,43.0,5.97,Self Catering,Luxury,False,,2026-06-27
16356.0,77,1200.0,211.0,23.44,Self Catering,Premium,False,,2026-06-27
4056.0,77,1180.0,258.0,23.89,Guest House,Mid-Range,False,,2026-06-27
9707.0,77,2900.0,88.0,12.22,Self Catering,Luxury,False,,2026-06-27
